
Aborting commit due to empty commit message.

312903@EXELONMYSDT-310 MINGW64 ~/Documents/IT Connect/IT Operations Portal (master)
$ git commit -m "Restructure project for deployment"
[master 604c599] Restructure project for deployment
 3803 files changed, 9894 insertions(+), 1 deletion(-)
 rename server/.env => .env (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/CcsCredential.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/CcsCredential.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/ClientCredentials.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/ClientCredentials.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/ClientInfo.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/ClientInfo.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/ClientInfo.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/ClientInfo.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/TokenClaims.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/TokenClaims.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/TokenClaims.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/TokenClaims.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/Authority.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/Authority.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/Authority.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/Authority.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityFactory.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityFactory.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityFactory.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityFactory.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityMetadata.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityMetadata.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityMetadata.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityMetadata.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityOptions.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityOptions.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityOptions.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityOptions.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityType.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityType.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityType.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AuthorityType.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AzureRegion.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AzureRegion.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AzureRegionConfiguration.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/AzureRegionConfiguration.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/CloudDiscoveryMetadata.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/CloudDiscoveryMetadata.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/CloudInstanceDiscoveryErrorResponse.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/CloudInstanceDiscoveryErrorResponse.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/CloudInstanceDiscoveryErrorResponse.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/CloudInstanceDiscoveryErrorResponse.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/CloudInstanceDiscoveryResponse.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/CloudInstanceDiscoveryResponse.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/CloudInstanceDiscoveryResponse.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/CloudInstanceDiscoveryResponse.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/ImdsOptions.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/ImdsOptions.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/OIDCOptions.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/OIDCOptions.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/OpenIdConfigResponse.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/OpenIdConfigResponse.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/OpenIdConfigResponse.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/OpenIdConfigResponse.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/ProtocolMode.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/ProtocolMode.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/ProtocolMode.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/ProtocolMode.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/RegionDiscovery.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/RegionDiscovery.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/RegionDiscovery.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/RegionDiscovery.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/RegionDiscoveryMetadata.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/authority/RegionDiscoveryMetadata.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/broker/nativeBroker/INativeBrokerPlugin.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/broker/nativeBroker/INativeBrokerPlugin.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/CacheManager.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/CacheManager.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/CacheManager.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/CacheManager.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/AccessTokenEntity.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/AccessTokenEntity.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/AccountEntity.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/AccountEntity.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/AccountEntity.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/AccountEntity.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/AppMetadataEntity.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/AppMetadataEntity.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/AuthorityMetadataEntity.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/AuthorityMetadataEntity.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/CacheRecord.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/CacheRecord.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/CredentialEntity.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/CredentialEntity.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/IdTokenEntity.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/IdTokenEntity.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/RefreshTokenEntity.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/RefreshTokenEntity.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/ServerTelemetryEntity.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/ServerTelemetryEntity.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/ThrottlingEntity.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/entities/ThrottlingEntity.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/interface/ICacheManager.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/interface/ICacheManager.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/interface/ICachePlugin.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/interface/ICachePlugin.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/interface/ISerializableTokenCache.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/interface/ISerializableTokenCache.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/persistence/TokenCacheContext.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/persistence/TokenCacheContext.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/persistence/TokenCacheContext.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/persistence/TokenCacheContext.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/utils/CacheHelpers.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/utils/CacheHelpers.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/utils/CacheHelpers.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/utils/CacheHelpers.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/utils/CacheTypes.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/cache/utils/CacheTypes.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/AuthorizationCodeClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/AuthorizationCodeClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/AuthorizationCodeClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/AuthorizationCodeClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/BaseClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/BaseClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/BaseClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/BaseClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/RefreshTokenClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/RefreshTokenClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/RefreshTokenClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/RefreshTokenClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/SilentFlowClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/SilentFlowClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/SilentFlowClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/client/SilentFlowClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/config/AppTokenProvider.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/config/AppTokenProvider.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/config/ClientConfiguration.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/config/ClientConfiguration.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/config/ClientConfiguration.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/config/ClientConfiguration.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/constants/AADServerParamKeys.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/constants/AADServerParamKeys.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/constants/AADServerParamKeys.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/constants/AADServerParamKeys.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/ICrypto.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/ICrypto.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/ICrypto.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/ICrypto.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/IGuidGenerator.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/IGuidGenerator.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/JoseHeader.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/JoseHeader.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/JoseHeader.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/JoseHeader.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/PopTokenGenerator.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/PopTokenGenerator.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/PopTokenGenerator.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/PopTokenGenerator.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/SignedHttpRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/crypto/SignedHttpRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/AuthError.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/AuthError.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/AuthError.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/AuthError.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/AuthErrorCodes.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/AuthErrorCodes.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/AuthErrorCodes.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/AuthErrorCodes.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/CacheError.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/CacheError.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/CacheError.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/CacheError.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/CacheErrorCodes.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/CacheErrorCodes.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/CacheErrorCodes.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/CacheErrorCodes.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientAuthError.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientAuthError.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientAuthError.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientAuthError.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientAuthErrorCodes.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientAuthErrorCodes.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientAuthErrorCodes.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientAuthErrorCodes.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientConfigurationError.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientConfigurationError.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientConfigurationError.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientConfigurationError.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientConfigurationErrorCodes.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientConfigurationErrorCodes.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientConfigurationErrorCodes.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/ClientConfigurationErrorCodes.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/error/InteractionRequiredAuthError.d.ts (100%)
